D1720;рк╠Жипт╤;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;sycy0608;219;╥Я;;0
D1721;╧Ц╟╡лЛ╫╬;аУ╪в╪в;╢╗сЕ;догЬ;йг;╧Ц╟╡лЛ╫╬;185;╥Я;╥Я;0
D1722;Ёи╤╪╫ПФД;жэИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╫╗╧З╫ПФД4s╣Й;124;╥Я;нч;0
D1723;╧Ц╨╨╤ВюЖ;аУ╪в╪в;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╧Ц╨╨╤ВюЖ4S╣Й;496;йг;╠╠╬╘ож╢З╧Ц╨╨╤ВюЖ4S╣Й;90
D1724; доЁД╨К╡╘лЛЁи;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╦ъф╨╨К╡╘4S╣Й;223;йг;доЁД╨К╡╘╠╠╬╘ож╢З4S╣Й;56
D1725;вйяТ╦ш╨Йл╘хП;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;╦ш╨Йл╘хП;569;╥Я;;0
D1726;кЛдЧхПож;аУ╪в╪в;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢ЗкЛдЧхПож;280;╥Я;;0
D1727;╤╪╫╜яъцВ╪н;жэИ╙;╢╗сЕ;догЬ;╥Я;;0;йг;╤╪╫╜яъцВ╪нож╢З;212
D1728;ейж╕╩╗цВ╪нП╘иЩ;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;pzhmjhs1728;309;╥Я;;0
D1729;цЮяТ╩Цф╫;аУ╪в╪в;╢╗сЕ;догЬ;йг;цЮяТ╩Цф╫фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;800;йг;цЮяТ╩Цф╫фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;800
D1730;яе╟╡г╛©╣;аУ╪в╪в;╢╗сЕ;догЬ;йг;яе╟╡г╛©╣ож╢З4S╣Й;69;╥Я;;0
D1731;дз╫╜юШ╨ЦФз;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;╫╗╧Здз╫╜╠╠╬╘ож╢З ;119;йг;╫╗╧ЗюШ╨ЦФз╠╠╬╘ож╢З;48
D1732;ЁГжщжпЖн╣Й;жэИ╙;╢╗сЕ;догЬ;╥Я;;;йг;пбЖн╠╠╬╘ож╢З4s╣Й;1406
D1734;к╚аВтСм╗Ё╣р╣;жэИ╙;╢╗сЕ;догЬ;йг;тСм╗Ё╣р╣;24687;╥Я;;0
D1735;╧Цт╙сН╥Г;аУ╪в╪в;╢╗сЕ;догЬ;йг;╧Цт╙сН╥ГфШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;141;╥Я;;0
D4102;ю╜хЬ©╣╢О;аУ╪в╪в;╢╗сЕ;догЬ;╥Я;;0;╥Я;;0
D1301;╨о╥йн╟╧Б;юНгЮ;жпдо;догЬ;йг;hefeiweiguang;436;╥Я;;0
D1302;нъ╨Чягод;мТк╚х╚;жпдо;догЬ;йг;нъ╨Чягод╠╠╬╘ож╢З4S╣Й;596;╥Я;;0
D1303;╨о╥йнх╢О;юНгЮ;жпдо;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╟╡╩унх╢О4S╣Й;445
D1304;╟Ж╡╨хСм╗;юНгЮ;жпдо;догЬ;йг;╠╠╬╘ож╢З╟Ж╡╨хСм╗╣Й;80;╥Я;;0
D1305;╟╡гЛркм╗;мТк╚х╚;жпдо;догЬ;йг;╠╠╬╘ож╢З╟╡гЛркм╗в╗с╙╣Й;95;╥Я;;0
D1307;╦╥яТ╥и╢О;юНгЮ;жпдо;догЬ;йг;BJXD0558;476;╥Я;нч;нч
D1308;Ё╡╨Чдо╥Е;мТк╚х╚;жпдо;догЬ;╥Я;;0;йг;Ё╡╨Чдо╥Е1308;85
D1309;пШЁгягиП;мТк╚х╚;жпдо;догЬ;╥Я;;0;йг;BHMCD1309;332
D1310;аЫ╟╡мРм╗;мТк╚х╚;жпдо;догЬ;йг;аЫ╟╡мРм╗╠╠╬╘ож╢З4S╣Й;244;╥Я;;0
D1311;ыЯжщхП╨м;юНгЮ;жпдо;догЬ;йг;╟╡╩ухП╨мфШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;98;╥Я;;0
D1312;бМ╟╟и╫н╟╨Я;мТк╚х╚;жпдо;догЬ;йг;бМ╟╟и╫н╟╨ЯфШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;139;╥Я;;0
D1313;╩╢╠╠╠╠хС;юНгЮ;жпдо;догЬ;йг;╠╠╬╘ож╢З╩╢╠╠╠╠хСфШЁ╣оЗйш4S╣Й;309;╥Я;нч;нч
D1314;╩фи╫ягоХ;мТк╚х╚;жпдо;догЬ;йг;╠╠╬╘ож╢З╩фи╫ягоХ4S;182;йг;╠╠╬╘ож╢З╩фи╫ягоХ4S;182
D1315;╨о╥йн╟╨о;юНгЮ;жпдо;догЬ;йг;╠╠╬╘ож╢З╟╡╩ун╟╨ольт╪╣Й;385;╥Я;;0
D1316;кчжщмРио;юНгЮ;жпдо;догЬ;йг;bhmc_xs_d1316@sina.com;0;йг;bjxdszws;103
D1317;╩╢до╨Ццю;юНгЮ;жпдо;догЬ;йг;╠╠╬╘ож╢З╩╢до╨Ццю╣Й;72;╥Я;;0
D1318;м╜аЙ╫П╥АЖн╨ё;мТк╚х╚;жпдо;догЬ;йг;D1318sc;190;╥Я;;0
D1319;ЁЭжщдЧ╠╕;мТк╚х╚;жпдо;догЬ;йг;ЁЭжщ╠╠╬╘ож╢З4S╣Й;334;╥Я;;0
D1320; Ёьжщй╒фФ;мТк╚х╚;жпдо;догЬ;йг;╠╠╬╘ож╢ЗЁьжщй╒фФ╣Й;125;╥Я;;0
D1321;╨о╥йягт╫;юНгЮ;жпдо;догЬ;йг;╨о╥йягод╠╠╬╘ож╢З4S╣Й;230;╥Я;нч;нч
D1322;ыЯжщс╒╨ю;юНгЮ;жпдо;догЬ;йг;BHMC_BZYH;167;╥Я;;0
D1323;╦╥яТн╟лО;юНгЮ;жпдо;догЬ;йг;╠╠╬╘ож╢З╦╥яТн╟лО4S╣Й;299;йг;╠╠╬╘ож╢З╦╥яТн╟лО4S╣Й;121
D1324;нъ╨Чн╟й╓;мТк╚х╚;жпдо;догЬ;йг;wuhuweisheng130807;621;╥Я;;0
D1325;╟╡гЛсюм╗;мТк╚х╚;жпдо;догЬ;йг;╠╠╬╘ож╢З╟╡гЛсюм╗4S╣Й;167;╥Я;;0
D1326;аЫ╟╡╩ЦлМ;мТк╚х╚;жпдо;догЬ;йг;D1326_HT;102;╥Я;;0
D1327;╨о╥й╨Цпб╩╙м╗;юНгЮ;жпдо;догЬ;йг;╨о╥й╨Цпе╩╙м╗ож╢З4S╣Й;289;╥Я;;0
D1501;нД╨╨╩╙пг╨Хл╘;©╣гЛ;жпдо;догЬ;йг;╠╠╬╘ож╢ЗнД╨╨╩╙пг╨Хл╘4S╣Й;334;╥Я;;0
D1502;╨Ч╠╠пюхП;©╣гЛ;жпдо;догЬ;╥Я;;0;йг;╨Ч╠╠пюхПож╢З;487
D1503;оЕ╥╝иЯпг;мУж╬г©;жпдо;догЬ;йг;╠╠╬╘ож╢ЗоЕяТиЯпг4S╣Й;600;йг;оЕяТиЯпг╠╠╬╘ож╢З4S╣Й;300
D1504;рк╡ЩлзаЗ;мУж╬г©;жпдо;догЬ;йг;╠╠╬╘ож╢Зрк╡ЩлзаЗ;608;╥Я;;0
D1505;╨Ч╠╠╦шлО;©╣гЛ;жпдо;догЬ;╥Я;;0;йг;нД╨╨╦шлО;2311
D1506;╬ёжщ╨Цпе╣баЗ;мУж╬г©;жпдо;догЬ;йг;╬ёжщ╨Цпе╣баЗ╠╠╬╘ож╢ЗоЗйш╥ЧнЯспоч╧╚к╬;600;╥Я;;0
D1507;й╝яътСл╘;мУж╬г©;жпдо;догЬ;йг;╠╠╬╘ож╢Зй╝яътСл╘4S╣Й;293;╥Я;;0
D1508;╩фй╞пбпк;©╣гЛ;жпдо;догЬ;йг;╠╠╬╘ож╢З╩фй╞пбпк4S╣Й;307;╥Я;;0
D1509;╤Вй╘╨Цпг;мУж╬г©;жпдо;догЬ;йг;╠╠╬╘ож╢З╤Вй╘╨Цпг4S╣Й;1068;╥Я;;0
D1510;╬ёце╩╙м╗;мУж╬г©;жпдо;догЬ;йг;╬ёце╠╠╬╘ож╢З4S╣Й;279;╥Я;;0
D1511;кФжщ╩╙иЯ;©╣гЛ;жпдо;догЬ;йг;SUIZHOUHUAQIANG;480;╥Я;;0
D1512;олдЧ╨Цпе;мУж╬г©;жпдо;догЬ;йг;╠╠╬╘ож╢ЗолдЧб╥м╗;346;╥Я;;0
D1513;п╒╦пома╪;©╣гЛ;жпдо;догЬ;╥Я;;0;йг;╠╠╬╘ож╢Зп╒╦пома╪;208
D1514;╩╙пглЛсс;©╣гЛ;жпдо;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╩╙пглЛсс4S╣Й;2124
D1515;╩ф╦т╧Цт╢;©╣гЛ;жпдо;догЬ;йг;╩ф╦тпбпк╧Цт╢фШЁ╣оЗйшспоч╧╚к╬;30;╥Я;;0
D1516;нД╨╨╧Ц╨Ц;©╣гЛ;жпдо;догЬ;йг;╠╠╬╘ож╢Здо╨Ч╧Ц╨Ц4S╣Й;400;╥Я;;0
D1517;нД╨╨хЩ╩╥тСм╗;©╣гЛ;жпдо;догЬ;йг;нД╨╨хЩ╩╥тСм╗фШЁ╣споч╧╚к╬;1813;╥Я;;0
D1518;рк╡Щ╨Цпе╩╙м╗;мУж╬г©;жпдо;догЬ;йг;рк╡Щ╠╠╬╘ож╢З╩╙м╗4S╣Й;409;╥Я;;0
D1519;оЕяТсю╟б;мУж╬г©;жпдо;догЬ;йг;сю╟бож╢З;650;йг;сю╟бож╢З;300
D1520;й╝яъхПй╣;мУж╬г©;жпдо;догЬ;йг;╠╠╬╘ож╢Зй╝яъхПй╣4S╣Й;160;╥Я;;0
D1521;нД╨╨тСл╘хзм╗;©╣гЛ;жпдо;догЬ;йг;╠╠╬╘ож╢ЗнД╨╨тСл╘хзм╗;2839;╥Я;нч;нч
D1522;оилроимЗ;©╣гЛ;жпдо;догЬ;йг;xianwangqcxs;213;╥Я;;0
D1523;нД╨╨╨Цпе╩╙м╗;©╣гЛ;жпдо;догЬ;йг;╠╠╬╘ож╢ЗнД╨╨╨Цпе╩╙м╗4S╣Й;564;йг;нД╨╨╨Цпе╩╙м╗фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;87
D1524;╩фй╞пбпкуЯсН;©╣гЛ;жпдо;догЬ;йг;╠╠╬╘ож╢ЗпбпкуЯсН4S╣Й;282;╥Я;;0
D2201;╫╜нВ╧За╕;уеяТ;жпдо;догЬ;йг;╠╠╬╘ож╢Здо╡Щ╧За╕╣Й;1600;╥Я;;0
D2205;ф╪оГ╧За╕╦ст╢;ут╤Ч╤╞;жпдо;догЬ;йг;╠╠╬╘ож╢Зф╪оГ╧За╕4S╣Й;161;╥Я;;0
D2206;╬е╫╜╫ПкК;ут╤Ч╤╞;жпдо;догЬ;йг;╠╠╬╘ож╢З╬е╫╜╫ПкК╣Й;43;йг;╠╠╬╘ож╢З╬е╫╜╫ПкК4S╣Й;114
D2207;иохд╨ЙпЯ;уеяТ;жпдо;догЬ;йг;╨ЙпЯфШЁ╣╠╠╬╘ож╢З4S╣Й;2901;йг;╨ЙпЯфШЁ╣╠╠╬╘ож╢З4S╣Й;1280
D2208;рк╢╨╨м╥А;ут╤Ч╤╞;жпдо;догЬ;йг;╠╠ож╨м╥А4S╣Й;174;йг;╠╠╬╘ож╢Зрк╢╨╨м╥А4S╣Й;100
D2209;до╡Щ╩╙цю;уеяТ;жпдо;догЬ;йг;hhbjxd-qyp ;287;╥Я;;0
D2210;╦сжщ╧За╕;ут╤Ч╤╞;жпдо;догЬ;йг;╠╠╬╘ож╢З╧За╕╦ст╢;110;йг;╦сжщ╧За╕╦ст╢╠╠╬╘ож╢З;76
D2211;╪╙╟╡ио╥Е;ут╤Ч╤╞;жпдо;догЬ;йг;╠╠╬╘ож╢З╪╙╟╡ио╥Е╣Й;255;╥Я;;0
D2212;╦╖жщ╩╙╨Й╫ПЖн;уеяТ;жпдо;догЬ;йг;╦╖жщ╩╙Жн╠╠╬╘ож╢З4S╣Й;534;╥Я;;0
D2213;пбсЮ╨мт╙;ут╤Ч╤╞;жпдо;догЬ;йг;пбсЮ╨мт╙4S╣Й;╡╩оЙ;╥Я;;0
D2214;╬╟╣буР_м╚;уеяТ;жпдо;догЬ;йг;╬╟╣буР_м╚фШцЁ╠╠╬╘ож╢З4S╣Й;295;╥Я;;0
D2215;╦сжщ╩╙╨Й;ут╤Ч╤╞;жпдо;догЬ;йг;╩╙╨Й╠╠╬╘ож╢З;348;╥Я;;0
D2216;до╡Щ╫П╩Ц;уеяТ;жпдо;догЬ;╥Я;;0;йг;╫╜нВ╫П╩Цож╢ЗфШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;3038
D2217;╦ъ╟╡╨м╦ё;ут╤Ч╤╞;жпдо;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╨м╦ё4S╣Й;78
D2218;╬е╫╜Д╠хП;ут╤Ч╤╞;жпдо;догЬ;йг;╬е╫╜Д╠хПож╢З;590;╥Я;;0
D2219;иохд╪снВягожл╘;уеяТ;жпдо;догЬ;йг;ожл╘фШЁ╣;824;╥Я;;0
D2220;до╡Щ╩ЦрЬ;уеяТ;жпдо;догЬ;йг;до╡Щ╩ЦрЬ╠╠╬╘ож╢З;478;╥Я;;0
D2221;с╔л╤╨Кс╔;уеяТ;жпдо;догЬ;йг;ythyxiandai6311820;163;йг;ythy6311820;48
D2222;иохд╩╙╨ЙцШож;уеяТ;жпдо;догЬ;йг;╩╙╨Й╠╠╬╘ож╢З;290;╥Я;;0
